CID,UID,Duration,Type,UnitPrice,Amount,CallDate
C0004,X000228,52,ISD,100,5200,14-Jan-16 11:12
C0004,X000229,4,STD,50,200,28-Sep-16 2:03
C0004,X000230,31,Local,20,620,23-Feb-15 7:42
C0004,X000231,21,ISD,100,2100,11-Jan-17 18:10
C0004,X000232,53,STD,50,2650,31-Aug-17 21:43
C0004,X000233,54,Local,20,1080,22-Mar-17 18:59
C0004,X000234,100,ISD,100,10000,12-Aug-15 3:05
C0004,X000235,49,STD,50,2450,14-Feb-16 16:55
C0004,X000236,78,Local,20,1560,22-Dec-15 18:30
C0001,X000237,58,ISD,100,5800,14-Oct-15 8:45
C0002,X000238,67,STD,50,3350,16-Apr-15 1:19
C0003,X000239,74,Local,20,1480,28-Sep-15 9:11
C0004,X000240,6,ISD,100,600,27-Jun-16 6:53
C0005,X000241,54,STD,50,2700,22-Jun-17 8:26
C0006,X000242,38,Local,20,760,18-Jan-15 18:01
C0007,X000243,37,ISD,100,3700,2-Jun-16 17:34
C0008,X000244,56,STD,50,2800,5-Nov-16 23:55
C0009,X000245,53,Local,20,1060,20-Jun-17 10:20
C0010,X000246,82,ISD,100,8200,27-Feb-15 19:50
C0011,X000247,25,STD,50,1250,19-Aug-16 6:53
C0012,X000248,4,Local,20,80,30-Apr-17 15:11
C0013,X000249,58,ISD,100,5800,19-May-15 18:43
C0014,X000250,100,STD,50,5000,9-Sep-17 9:27
C0015,X000251,10,Local,20,200,26-Aug-16 16:24
C0016,X000252,22,ISD,100,2200,30-Jun-16 11:05
C0017,X000253,73,STD,50,3650,14-Jul-15 9:41
C0018,X000254,58,Local,20,1160,15-Dec-15 5:15
C0019,X000255,64,ISD,100,6400,31-May-17 22:22
C0001,X000256,37,ISD,100,3700,30-May-16 22:06
C0002,X000257,76,STD,50,3800,1-Aug-17 16:50
C0003,X000258,51,Local,20,1020,7-Jun-15 11:18
C0004,X000259,48,ISD,100,4800,16-Jul-16 22:43
C0005,X000260,2,STD,50,100,21-Oct-15 3:02
C0006,X000261,71,Local,20,1420,29-Mar-16 7:14
C0007,X000262,54,ISD,100,5400,9-Jan-17 11:42
C0008,X000263,9,STD,50,450,17-Jun-16 10:03
C0009,X000264,32,Local,20,640,1-Feb-15 20:08
C0010,X000265,52,ISD,100,5200,24-Apr-17 1:55
C0011,X000266,17,STD,50,850,17-Nov-15 2:12
C0012,X000267,13,Local,20,260,28-Oct-15 18:02
C0013,X000268,43,ISD,100,4300,29-Jan-15 8:52
C0014,X000269,16,STD,50,800,9-Jan-17 21:15
C0015,X000270,55,Local,20,1100,11-Feb-17 16:06
C0016,X000271,36,ISD,100,3600,5-Jul-17 2:32
C0017,X000272,50,STD,50,2500,19-Feb-17 23:55
C0018,X000273,54,Local,20,1080,14-May-15 22:01
C0019,X000274,8,ISD,100,800,27-Mar-16 2:48
C0001,X000275,77,Local,20,1540,1-Feb-17 9:46
C0001,X000276,46,ISD,100,4600,27-Apr-16 5:08
C0001,X000277,86,STD,50,4300,16-Aug-15 16:43
C0001,X000278,45,Local,20,900,12-Mar-15 22:17
C0001,X000279,64,ISD,100,6400,16-Sep-15 22:49
C0001,X000280,10,STD,50,500,10-May-17 21:05
C0001,X000281,93,Local,20,1860,19-Mar-16 16:22
C0001,X000282,98,ISD,100,9800,1-Sep-17 16:24
C0001,X000283,84,STD,50,4200,22-May-16 18:07
C0001,X000284,24,Local,20,480,2-Jun-15 0:56
C0001,X000285,14,STD,50,700,14-Feb-17 16:40
C0001,X000286,37,Local,20,740,17-Jan-15 12:53
C0001,X000287,82,ISD,100,8200,3-Apr-17 10:10
C0001,X000288,41,STD,50,2050,1-Jul-15 4:30
C0001,X000289,39,Local,20,780,11-May-16 0:56
C0001,X000290,19,ISD,100,1900,30-Aug-15 2:54
C0001,X000291,80,STD,50,4000,8-Jan-17 16:46
C0001,X000292,81,Local,20,1620,14-Dec-15 22:58
C0001,X000293,29,ISD,100,2900,3-Jan-16 13:45
C0001,X000294,57,STD,50,2850,27-Jun-17 10:10
C0001,X000295,19,Local,20,380,19-May-17 7:58
C0002,X000296,9,ISD,100,900,13-Nov-15 3:01
C0002,X000297,85,STD,50,4250,17-Sep-16 21:17
C0002,X000298,42,Local,20,840,24-Jul-17 13:17
C0002,X000299,23,ISD,100,2300,11-Sep-15 18:51
C0002,X000300,15,STD,50,750,19-Mar-16 12:17
C0002,X000301,78,Local,20,1560,26-May-15 12:20
C0002,X000302,38,ISD,100,3800,15-Aug-17 15:47
C0002,X000303,59,STD,50,2950,8-Jun-15 12:15
C0002,X000304,91,Local,20,1820,14-Sep-15 21:14
C0002,X000305,15,ISD,100,1500,30-Apr-15 17:42
C0002,X000306,83,STD,50,4150,9-Sep-17 22:30
C0002,X000307,39,Local,20,780,20-Jan-15 16:33
C0002,X000308,60,ISD,100,6000,20-Sep-15 0:04
C0002,X000309,62,STD,50,3100,29-Apr-16 4:59
C0002,X000310,76,Local,20,1520,26-Aug-16 5:03
C0002,X000311,38,ISD,100,3800,14-Aug-15 21:40
C0002,X000312,46,STD,50,2300,15-Aug-15 4:39
C0002,X000313,79,Local,20,1580,16-Jan-16 5:31
C0002,X000314,39,ISD,100,3900,26-Jan-15 4:19
C0002,X000315,68,STD,50,3400,16-Jan-15 8:05
C0002,X000316,89,Local,20,1780,4-Mar-15 22:17
C0002,X000317,60,ISD,100,6000,18-Jun-16 4:23
C0002,X000318,48,STD,50,2400,28-Aug-15 4:06
C0002,X000319,99,Local,20,1980,15-Apr-15 22:43
C0002,X000320,30,ISD,100,3000,26-Oct-15 6:46
C0002,X000321,79,STD,50,3950,20-Sep-16 13:39
C0002,X000322,92,Local,20,1840,22-Jan-15 10:32
C0002,X000323,58,ISD,100,5800,20-Mar-17 7:43
C0002,X000324,83,STD,50,4150,1-Oct-15 19:09
C0002,X000325,11,Local,20,220,30-Jan-15 20:42
C0002,X000326,78,ISD,100,7800,30-Nov-15 16:36
C0002,X000327,17,STD,50,850,9-Dec-15 1:10
C0002,X000328,25,Local,20,500,28-Sep-16 12:17
C0002,X000329,82,ISD,100,8200,7-Dec-15 21:30
C0002,X000330,79,STD,50,3950,7-Aug-16 2:29
C0002,X000331,47,Local,20,940,13-Aug-16 15:57
C0002,X000332,33,ISD,100,3300,11-Apr-17 12:17
C0002,X000333,20,STD,50,1000,29-Nov-15 22:36
C0002,X000334,25,Local,20,500,24-Jul-15 1:16
C0002,X000335,37,ISD,100,3700,26-Mar-15 22:45
C0002,X000336,94,STD,50,4700,8-Mar-17 1:55
C0002,X000337,62,Local,20,1240,27-Apr-16 12:20
C0002,X000338,33,ISD,100,3300,7-Jun-17 4:40
C0002,X000339,26,STD,50,1300,6-Nov-16 5:16
C0002,X000340,25,Local,20,500,21-Sep-15 17:36
C0002,X000341,74,ISD,100,7400,29-Sep-15 12:46
C0002,X000342,77,STD,50,3850,2-Sep-17 23:05
C0002,X000343,43,Local,20,860,26-Mar-17 0:02
C0002,X000344,39,STD,50,1950,26-Jan-17 2:57
C0002,X000345,20,Local,20,400,6-Feb-15 21:01
C0002,X000346,93,ISD,100,9300,19-Mar-15 18:59
C0002,X000347,72,STD,50,3600,8-Sep-15 3:05
C0002,X000348,33,Local,20,660,15-Sep-16 16:35
C0002,X000349,96,ISD,100,9600,4-May-15 20:18
C0002,X000350,69,STD,50,3450,3-Feb-17 11:36
C0002,X000351,32,Local,20,640,29-Oct-16 2:32
C0002,X000352,66,ISD,100,6600,8-Mar-17 7:42
C0002,X000353,28,STD,50,1400,31-Aug-16 2:13
C0002,X000354,84,Local,20,1680,29-Dec-15 22:39
C0003,X000355,42,ISD,100,4200,30-Aug-15 23:35
C0003,X000356,67,STD,50,3350,19-Feb-16 20:12
C0003,X000357,76,Local,20,1520,21-Jan-17 23:48
C0003,X000358,58,ISD,100,5800,9-May-17 13:29
C0003,X000359,72,STD,50,3600,23-Jun-15 19:19
C0003,X000360,35,Local,20,700,20-Apr-16 18:40
C0003,X000361,58,ISD,100,5800,18-Apr-15 6:59
C0003,X000362,68,STD,50,3400,12-Jul-15 16:16
C0003,X000363,14,Local,20,280,13-Dec-15 16:03
C0003,X000364,64,ISD,100,6400,2-Jul-16 1:13
C0003,X000365,30,STD,50,1500,12-Sep-15 12:36
C0003,X000366,76,Local,20,1520,8-Jan-16 23:36
C0003,X000367,26,ISD,100,2600,1-May-16 3:53
C0003,X000368,32,STD,50,1600,4-Jan-15 21:08
C0003,X000369,17,Local,20,340,25-Oct-16 1:07
C0003,X000370,36,ISD,100,3600,21-Feb-16 5:44
C0003,X000371,62,STD,50,3100,26-May-16 20:51
C0003,X000372,95,Local,20,1900,2-Jun-16 16:35
C0003,X000373,12,ISD,100,1200,30-Aug-15 20:48
C0003,X000374,5,STD,50,250,30-Aug-16 11:39
C0003,X000375,13,Local,20,260,22-Jun-15 10:10
C0003,X000376,90,ISD,100,9000,10-Sep-17 5:38
C0003,X000377,14,STD,50,700,16-Jan-16 10:03
C0003,X000378,54,Local,20,1080,30-Jun-16 4:14
C0003,X000379,37,ISD,100,3700,1-Aug-15 17:52
C0003,X000380,71,STD,50,3550,22-Feb-16 12:02
C0003,X000381,90,Local,20,1800,17-Sep-16 7:55
C0003,X000382,53,ISD,100,5300,3-Sep-17 2:13
C0003,X000383,99,STD,50,4950,29-Jan-16 20:45
C0003,X000384,34,Local,20,680,1-Jul-15 10:39
C0003,X000385,21,ISD,100,2100,2-Sep-17 20:57
C0003,X000386,97,STD,50,4850,20-Dec-16 1:09
C0003,X000387,45,Local,20,900,28-Jun-17 19:04
C0003,X000388,40,ISD,100,4000,3-May-15 7:23
C0003,X000389,18,STD,50,900,19-Dec-15 8:09
C0003,X000390,96,Local,20,1920,6-Jun-15 1:00
C0003,X000391,30,ISD,100,3000,18-Sep-17 14:39
C0003,X000392,10,STD,50,500,15-Feb-17 10:27
C0003,X000393,94,Local,20,1880,28-Dec-16 11:11
C0003,X000394,29,ISD,100,2900,24-Jun-17 16:20
C0003,X000395,62,STD,50,3100,13-Oct-16 20:21
C0003,X000396,69,Local,20,1380,27-Feb-16 21:50
C0003,X000397,2,ISD,100,200,12-Jun-16 15:30
C0003,X000398,56,STD,50,2800,1-Aug-17 8:24
C0003,X000399,90,Local,20,1800,17-Dec-15 8:22
C0003,X000400,12,ISD,100,1200,18-Mar-15 7:46
C0003,X000401,46,STD,50,2300,29-Mar-17 19:42
C0003,X000402,62,Local,20,1240,11-Sep-16 15:12
C0003,X000403,24,STD,50,1200,10-Aug-16 12:47
C0003,X000404,58,Local,20,1160,6-Dec-16 3:20
C0003,X000405,49,ISD,100,4900,9-Apr-16 0:30
C0003,X000406,97,STD,50,4850,21-Apr-15 15:12
C0003,X000407,95,Local,20,1900,19-Aug-15 10:35
C0003,X000408,7,ISD,100,700,20-Apr-16 13:48
C0003,X000409,46,STD,50,2300,28-Dec-16 0:11
C0003,X000410,53,Local,20,1060,21-Aug-15 18:14
C0003,X000411,79,ISD,100,7900,15-Jun-17 18:48
C0003,X000412,10,STD,50,500,24-Jan-17 21:17
C0003,X000413,33,Local,20,660,18-May-16 3:44
C0004,X000414,87,ISD,100,8700,1-Oct-16 12:38
C0004,X000415,57,STD,50,2850,27-Nov-15 1:26
C0004,X000416,30,Local,20,600,30-Mar-17 8:06
C0004,X000417,31,ISD,100,3100,29-Dec-15 0:00
C0004,X000418,43,STD,50,2150,17-Feb-17 1:56
C0004,X000419,9,Local,20,180,6-Feb-16 7:59
C0004,X000420,93,ISD,100,9300,23-Nov-16 17:45
C0004,X000421,40,STD,50,2000,17-Aug-16 2:19
C0004,X000422,91,Local,20,1820,12-Nov-16 4:48
C0004,X000423,23,ISD,100,2300,31-Dec-15 13:30
C0004,X000424,52,STD,50,2600,18-Aug-17 13:19
C0004,X000425,27,Local,20,540,27-Mar-16 16:13
C0004,X000426,27,ISD,100,2700,12-Aug-16 16:56
C0004,X000427,51,STD,50,2550,3-Jul-15 14:24
C0004,X000428,33,Local,20,660,17-Nov-15 4:06
C0004,X000429,11,ISD,100,1100,5-Mar-15 10:09
C0004,X000430,99,STD,50,4950,17-Feb-15 0:11
C0004,X000431,66,Local,20,1320,8-Feb-15 13:36
C0004,X000432,1,ISD,100,100,1-Sep-16 17:19
C0004,X000433,26,STD,50,1300,15-Mar-15 13:06
C0004,X000434,45,Local,20,900,17-Dec-16 0:02
C0004,X000435,21,ISD,100,2100,7-Mar-17 21:37
C0004,X000436,45,STD,50,2250,10-Apr-16 6:20
C0004,X000437,34,Local,20,680,14-Aug-15 6:36
C0004,X000438,35,ISD,100,3500,28-Sep-15 21:36
C0004,X000439,73,STD,50,3650,23-Jun-16 12:53
C0004,X000440,33,Local,20,660,15-Mar-17 15:30
C0004,X000441,68,ISD,100,6800,15-Apr-16 5:02
C0004,X000442,67,STD,50,3350,30-May-17 11:54
C0004,X000443,97,Local,20,1940,8-Apr-16 12:01
C0004,X000444,48,ISD,100,4800,22-Nov-15 4:45
C0004,X000445,83,STD,50,4150,27-Feb-15 0:27
C0004,X000446,19,Local,20,380,9-Jul-17 22:19
C0004,X000447,21,ISD,100,2100,19-Jul-15 11:48
C0004,X000448,100,STD,50,5000,14-Dec-16 14:12
C0004,X000449,96,Local,20,1920,27-May-16 3:33
C0004,X000450,21,ISD,100,2100,30-Dec-15 22:32
C0004,X000451,84,STD,50,4200,25-Jun-16 23:32
C0004,X000452,62,Local,20,1240,29-Feb-16 4:29
C0004,X000453,26,ISD,100,2600,24-Oct-16 3:50
C0004,X000454,80,STD,50,4000,4-Aug-15 11:13
C0004,X000455,79,Local,20,1580,22-Nov-16 20:22
C0004,X000456,94,ISD,100,9400,12-Mar-17 4:43
C0004,X000457,43,STD,50,2150,11-Feb-17 1:03
C0004,X000458,98,Local,20,1960,22-Aug-17 17:00
C0004,X000459,71,ISD,100,7100,24-Jul-15 6:25
C0004,X000460,83,STD,50,4150,20-Nov-16 23:42
C0004,X000461,38,Local,20,760,5-Mar-16 20:11
C0004,X000462,32,STD,50,1600,18-Feb-17 16:22
C0004,X000463,46,Local,20,920,21-Jan-16 2:13
C0004,X000464,70,ISD,100,7000,14-Oct-15 0:08
C0004,X000465,86,STD,50,4300,15-Jun-16 3:38
C0004,X000466,3,Local,20,60,5-Jan-16 2:22
